# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyIntStatic
# Parameters: (n = 10)

# Run progress: 0.00% complete, ETA 00:30:00
# Fork: 1 of 3
# Warmup Iteration   1: 24.246 us/op
# Warmup Iteration   2: 19.447 us/op
# Warmup Iteration   3: 19.396 us/op
# Warmup Iteration   4: 19.466 us/op
# Warmup Iteration   5: 19.558 us/op
# Warmup Iteration   6: 19.258 us/op
# Warmup Iteration   7: 19.010 us/op
# Warmup Iteration   8: 19.563 us/op
# Warmup Iteration   9: 19.630 us/op
# Warmup Iteration  10: 19.105 us/op
# Warmup Iteration  11: 19.331 us/op
# Warmup Iteration  12: 19.305 us/op
# Warmup Iteration  13: 19.224 us/op
# Warmup Iteration  14: 19.034 us/op
# Warmup Iteration  15: 19.623 us/op
# Warmup Iteration  16: 20.094 us/op
# Warmup Iteration  17: 20.183 us/op
# Warmup Iteration  18: 23.531 us/op
# Warmup Iteration  19: 19.983 us/op
# Warmup Iteration  20: 18.964 us/op
# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyInvokeDynamic
# Parameters: (n = 30)

# Run progress: 33.33% complete, ETA 00:20:06
# Fork: 1 of 3
# Warmup Iteration   1: 4222.776 us/op
# Warmup Iteration   2: 1974.917 us/op
# Warmup Iteration   3: 1953.240 us/op
# Warmup Iteration   4: 1977.754 us/op
# Warmup Iteration   5: 1899.685 us/op
# Warmup Iteration   6: 1897.763 us/op
# Warmup Iteration   7: 1905.127 us/op
# Warmup Iteration   8: 1906.063 us/op
# Warmup Iteration   9: 1903.485 us/op
# Warmup Iteration  10: 1902.108 us/op
# Warmup Iteration  11: 1903.939 us/op
# Warmup Iteration  12: 1907.022 us/op
# Warmup Iteration  13: 1912.173 us/op
# Warmup Iteration  14: 1911.573 us/op
# Warmup Iteration  15: 1914.234 us/op
# Warmup Iteration  16: 1912.218 us/op
# Warmup Iteration  17: 1934.396 us/op
# Warmup Iteration  18: 1921.088 us/op
# Warmup Iteration  19: 1918.701 us/op
# Warmup Iteration  20: 1930.114 us/op
Iteration   1: 1926.183 us/op
Iteration   2: 1925.341 us/op
Iteration   3: 1925.790 us/op
Iteration   4: 1925.944 us/op
Iteration   5: 1916.439 us/op
Iteration   6: 1915.004 us/op
Iteration   7: 1919.321 us/op
Iteration   8: 1935.302 us/op
Iteration   9: 1912.581 us/op
Iteration  10: 1923.116 us/op
Iteration  11: 1924.976 us/op
Iteration  12: 1923.196 us/op
Iteration  13: 1925.864 us/op
Iteration  14: 1920.907 us/op
Iteration  15: 1924.782 us/op
Iteration  16: 1934.787 us/op
Iteration  17: 1926.308 us/op
Iteration  18: 1917.687 us/op
Iteration  19: 1924.742 us/op
Iteration  20: 1927.090 us/op

# Run progress: 35.56% complete, ETA 00:19:26
# Fork: 2 of 3
# Warmup Iteration   1: 4038.569 us/op
# Warmup Iteration   2: 1956.948 us/op
# Warmup Iteration   3: 1946.885 us/op
# Warmup Iteration   4: 1979.450 us/op
# Warmup Iteration   5: 1899.189 us/op
# Warmup Iteration   6: 1907.157 us/op
# Warmup Iteration   7: 1900.272 us/op
# Warmup Iteration   8: 1909.159 us/op
# Warmup Iteration   9: 1902.227 us/op
# Warmup Iteration  10: 1901.463 us/op
# Warmup Iteration  11: 1908.043 us/op
# Warmup Iteration  12: 1901.645 us/op
# Warmup Iteration  13: 1907.014 us/op
# Warmup Iteration  14: 1903.075 us/op
# Warmup Iteration  15: 1902.295 us/op
# Warmup Iteration  16: 1905.023 us/op
# Warmup Iteration  17: 1904.859 us/op
# Warmup Iteration  18: 1910.593 us/op
# Warmup Iteration  19: 1910.046 us/op
# Warmup Iteration  20: 1915.408 us/op
Iteration   1: 1922.946 us/op
Iteration   2: 1920.408 us/op
Iteration   3: 1915.010 us/op
Iteration   4: 1920.533 us/op
Iteration   5: 1918.453 us/op
Iteration   6: 1901.252 us/op
Iteration   7: 1898.465 us/op
Iteration   8: 1903.730 us/op
Iteration   9: 1903.970 us/op
Iteration  10: 1907.189 us/op
Iteration  11: 1921.539 us/op
Iteration  12: 1903.340 us/op
Iteration  13: 1904.124 us/op
Iteration  14: 1902.857 us/op
Iteration  15: 1904.049 us/op
Iteration  16: 1915.941 us/op
Iteration  17: 1904.419 us/op
Iteration  18: 1905.426 us/op
Iteration  19: 1910.613 us/op
Iteration  20: 1924.216 us/op

# Run progress: 37.78% complete, ETA 00:18:46
# Fork: 3 of 3
# Warmup Iteration   1: 4258.024 us/op
# Warmup Iteration   2: 2026.691 us/op
# Warmup Iteration   3: 2023.906 us/op
# Warmup Iteration   4: 2082.421 us/op
# Warmup Iteration   5: 1972.599 us/op
# Warmup Iteration   6: 1983.132 us/op
# Warmup Iteration   7: 1975.050 us/op
# Warmup Iteration   8: 1974.106 us/op
# Warmup Iteration   9: 1973.826 us/op
# Warmup Iteration  10: 1973.785 us/op
# Warmup Iteration  11: 1974.948 us/op
# Warmup Iteration  12: 1910.915 us/op
# Warmup Iteration  13: 1899.473 us/op
# Warmup Iteration  14: 1895.732 us/op
# Warmup Iteration  15: 1898.757 us/op
# Warmup Iteration  16: 1911.710 us/op
# Warmup Iteration  17: 1896.708 us/op
# Warmup Iteration  18: 1902.647 us/op
# Warmup Iteration  19: 1904.355 us/op
# Warmup Iteration  20: 1915.016 us/op
Iteration   1: 1905.659 us/op
Iteration   2: 1917.678 us/op
Iteration   3: 1895.592 us/op
Iteration   4: 1898.679 us/op
Iteration   5: 1898.999 us/op
Iteration   6: 1904.214 us/op
Iteration   7: 1914.281 us/op
Iteration   8: 1897.547 us/op
Iteration   9: 1903.931 us/op
Iteration  10: 1907.468 us/op
Iteration  11: 1915.438 us/op
Iteration  12: 1899.102 us/op
Iteration  13: 1898.067 us/op
Iteration  14: 1900.095 us/op
Iteration  15: 1902.171 us/op
Iteration  16: 1908.223 us/op
Iteration  17: 1907.318 us/op
Iteration  18: 1918.338 us/op
Iteration  19: 1908.549 us/op
Iteration  20: 1896.997 us/op


Result "groovyInvokeDynamic":
  1913.036 ±(99.9%) 4.767 us/op [Average]
  (min, avg, max) = (1895.592, 1913.036, 1935.302), stdev = 10.662
  CI (99.9%): [1908.269, 1917.803] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyTraditional
# Parameters: (n = 10)

# Run progress: 40.00% complete, ETA 00:18:06
# Fork: 1 of 3
# Warmup Iteration   1: 126.106 us/op
# Warmup Iteration   2: 82.619 us/op
# Warmup Iteration   3: 82.785 us/op
# Warmup Iteration   4: 82.361 us/op
# Warmup Iteration   5: 82.517 us/op
# Warmup Iteration   6: 81.503 us/op
# Warmup Iteration   7: 81.248 us/op
# Warmup Iteration   8: 81.059 us/op
# Warmup Iteration   9: 81.284 us/op
# Warmup Iteration  10: 81.274 us/op
# Warmup Iteration  11: 81.515 us/op
# Warmup Iteration  12: 81.436 us/op
# Warmup Iteration  13: 81.432 us/op
# Warmup Iteration  14: 81.476 us/op
# Warmup Iteration  15: 81.434 us/op
# Warmup Iteration  16: 81.459 us/op
# Warmup Iteration  17: 81.197 us/op
# Warmup Iteration  18: 81.805 us/op
# Warmup Iteration  19: 81.289 us/op
# Warmup Iteration  20: 81.270 us/op
Iteration   1: 81.867 us/op
Iteration   2: 81.379 us/op
Iteration   3: 81.161 us/op
Iteration   4: 81.410 us/op
Iteration   5: 81.369 us/op
Iteration   6: 81.322 us/op
Iteration   7: 81.311 us/op
Iteration   8: 81.506 us/op
Iteration   9: 81.990 us/op
Iteration  10: 81.552 us/op
Iteration  11: 81.393 us/op
Iteration  12: 81.497 us/op
Iteration  13: 81.652 us/op
Iteration  14: 81.909 us/op
Iteration  15: 81.991 us/op
Iteration  16: 81.477 us/op
Iteration  17: 81.475 us/op
Iteration  18: 81.900 us/op
Iteration  19: 82.487 us/op
Iteration  20: 81.647 us/op

# Run progress: 42.22% complete, ETA 00:17:25
# Fork: 2 of 3
# Warmup Iteration   1: 129.834 us/op
# Warmup Iteration   2: 78.824 us/op
# Warmup Iteration   3: 79.168 us/op
# Warmup Iteration   4: 78.403 us/op
# Warmup Iteration   5: 78.530 us/op
# Warmup Iteration   6: 77.812 us/op
# Warmup Iteration   7: 77.577 us/op
# Warmup Iteration   8: 77.739 us/op
# Warmup Iteration   9: 78.023 us/op
# Warmup Iteration  10: 79.632 us/op
# Warmup Iteration  11: 79.750 us/op
# Warmup Iteration  12: 79.717 us/op
# Warmup Iteration  13: 80.148 us/op
# Warmup Iteration  14: 79.886 us/op
# Warmup Iteration  15: 79.824 us/op
# Warmup Iteration  16: 79.991 us/op
# Warmup Iteration  17: 78.262 us/op
# Warmup Iteration  18: 78.233 us/op
# Warmup Iteration  19: 78.379 us/op
# Warmup Iteration  20: 78.417 us/op
Iteration   1: 78.042 us/op
Iteration   2: 77.903 us/op
Iteration   3: 77.785 us/op
Iteration   4: 78.023 us/op
Iteration   5: 77.865 us/op
Iteration   6: 78.297 us/op
Iteration   7: 78.168 us/op
Iteration   8: 78.803 us/op
Iteration   9: 77.850 us/op
Iteration  10: 77.912 us/op
Iteration  11: 79.062 us/op
Iteration  12: 77.942 us/op
Iteration  13: 77.963 us/op
Iteration  14: 78.069 us/op
Iteration  15: 78.146 us/op
Iteration  16: 78.280 us/op
Iteration  17: 78.468 us/op
Iteration  18: 78.136 us/op
Iteration  19: 78.244 us/op
Iteration  20: 78.325 us/op

# Run progress: 44.44% complete, ETA 00:16:45
# Fork: 3 of 3
# Warmup Iteration   1: 138.359 us/op
# Warmup Iteration   2: 78.918 us/op
# Warmup Iteration   3: 78.746 us/op
# Warmup Iteration   4: 78.465 us/op
# Warmup Iteration   5: 78.399 us/op
# Warmup Iteration   6: 77.621 us/op
# Warmup Iteration   7: 77.530 us/op
# Warmup Iteration   8: 77.529 us/op
# Warmup Iteration   9: 77.430 us/op
# Warmup Iteration  10: 77.462 us/op
# Warmup Iteration  11: 77.432 us/op
# Warmup Iteration  12: 77.570 us/op
# Warmup Iteration  13: 77.450 us/op
# Warmup Iteration  14: 78.038 us/op
# Warmup Iteration  15: 78.075 us/op
# Warmup Iteration  16: 77.600 us/op
# Warmup Iteration  17: 77.471 us/op
# Warmup Iteration  18: 77.570 us/op
# Warmup Iteration  19: 77.426 us/op
# Warmup Iteration  20: 77.533 us/op
Iteration   1: 77.626 us/op
Iteration   2: 78.533 us/op
Iteration   3: 77.565 us/op
Iteration   4: 77.593 us/op
Iteration   5: 77.735 us/op
Iteration   6: 77.674 us/op
Iteration   7: 78.083 us/op
Iteration   8: 77.767 us/op
Iteration   9: 77.769 us/op
Iteration  10: 78.011 us/op
Iteration  11: 77.878 us/op
Iteration  12: 78.179 us/op
Iteration  13: 78.241 us/op
Iteration  14: 78.308 us/op
Iteration  15: 78.656 us/op
Iteration  16: 78.246 us/op
Iteration  17: 78.838 us/op
Iteration  18: 77.956 us/op
Iteration  19: 77.810 us/op
Iteration  20: 78.254 us/op


Result "groovyTraditional":
  79.272 ±(99.9%) 0.762 us/op [Average]
  (min, avg, max) = (77.565, 79.272, 82.487), stdev = 1.704
  CI (99.9%): [78.510, 80.033] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyTraditional
# Parameters: (n = 20)

# Run progress: 46.67% complete, ETA 00:16:05
# Fork: 1 of 3
# Warmup Iteration   1: 970.340 us/op
# Warmup Iteration   2: 602.491 us/op
# Warmup Iteration   3: 596.617 us/op
# Warmup Iteration   4: 591.788 us/op
# Warmup Iteration   5: 596.590 us/op
# Warmup Iteration   6: 595.622 us/op
# Warmup Iteration   7: 596.740 us/op
# Warmup Iteration   8: 595.239 us/op
# Warmup Iteration   9: 595.419 us/op
# Warmup Iteration  10: 596.949 us/op
# Warmup Iteration  11: 596.364 us/op
# Warmup Iteration  12: 596.572 us/op
# Warmup Iteration  13: 597.139 us/op
# Warmup Iteration  14: 597.666 us/op
# Warmup Iteration  15: 597.630 us/op
# Warmup Iteration  16: 598.607 us/op
# Warmup Iteration  17: 617.009 us/op
# Warmup Iteration  18: 617.668 us/op
# Warmup Iteration  19: 618.484 us/op
# Warmup Iteration  20: 618.867 us/op
Iteration   1: 622.053 us/op
Iteration   2: 614.490 us/op
Iteration   3: 614.106 us/op
Iteration   4: 614.333 us/op
Iteration   5: 617.649 us/op
Iteration   6: 615.809 us/op
Iteration   7: 615.897 us/op
Iteration   8: 617.552 us/op
Iteration   9: 619.006 us/op
Iteration  10: 620.076 us/op
Iteration  11: 615.314 us/op
Iteration  12: 613.961 us/op
Iteration  13: 616.735 us/op
Iteration  14: 623.046 us/op
Iteration  15: 614.123 us/op
Iteration  16: 614.302 us/op
Iteration  17: 616.041 us/op
Iteration  18: 615.273 us/op
Iteration  19: 592.576 us/op
Iteration  20: 592.766 us/op

# Run progress: 48.89% complete, ETA 00:15:25
# Fork: 2 of 3
# Warmup Iteration   1: 945.098 us/op
# Warmup Iteration   2: 599.124 us/op
# Warmup Iteration   3: 598.283 us/op
# Warmup Iteration   4: 588.524 us/op
# Warmup Iteration   5: 589.474 us/op
# Warmup Iteration   6: 589.129 us/op
# Warmup Iteration   7: 589.050 us/op
# Warmup Iteration   8: 589.268 us/op
# Warmup Iteration   9: 589.302 us/op
# Warmup Iteration  10: 590.457 us/op
# Warmup Iteration  11: 595.428 us/op
# Warmup Iteration  12: 594.426 us/op
# Warmup Iteration  13: 592.922 us/op
# Warmup Iteration  14: 591.630 us/op
# Warmup Iteration  15: 595.492 us/op
# Warmup Iteration  16: 590.460 us/op
# Warmup Iteration  17: 589.054 us/op
# Warmup Iteration  18: 589.277 us/op
# Warmup Iteration  19: 590.073 us/op
# Warmup Iteration  20: 591.218 us/op
Iteration   1: 589.988 us/op
Iteration   2: 592.311 us/op
Iteration   3: 593.811 us/op
Iteration   4: 590.342 us/op
Iteration   5: 593.645 us/op
Iteration   6: 590.996 us/op
Iteration   7: 592.390 us/op
Iteration   8: 592.665 us/op
Iteration   9: 592.362 us/op
Iteration  10: 592.344 us/op
Iteration  11: 592.080 us/op
Iteration  12: 608.042 us/op
Iteration  13: 603.528 us/op
Iteration  14: 593.424 us/op
Iteration  15: 594.715 us/op
Iteration  16: 594.230 us/op
Iteration  17: 597.487 us/op
Iteration  18: 598.481 us/op
Iteration  19: 656.249 us/op
Iteration  20: 591.855 us/op

# Run progress: 51.11% complete, ETA 00:14:44
# Fork: 3 of 3
# Warmup Iteration   1: 1211.472 us/op
# Warmup Iteration   2: 631.507 us/op
# Warmup Iteration   3: 633.899 us/op
# Warmup Iteration   4: 662.910 us/op
# Warmup Iteration   5: 721.676 us/op
# Warmup Iteration   6: 602.086 us/op
# Warmup Iteration   7: 599.418 us/op
# Warmup Iteration   8: 599.368 us/op
# Warmup Iteration   9: 606.394 us/op
# Warmup Iteration  10: 605.218 us/op
# Warmup Iteration  11: 603.936 us/op
# Warmup Iteration  12: 599.956 us/op
# Warmup Iteration  13: 599.274 us/op
# Warmup Iteration  14: 599.887 us/op
# Warmup Iteration  15: 601.538 us/op
# Warmup Iteration  16: 600.923 us/op
# Warmup Iteration  17: 600.706 us/op
# Warmup Iteration  18: 601.596 us/op
# Warmup Iteration  19: 600.621 us/op
# Warmup Iteration  20: 602.771 us/op
Iteration   1: 601.842 us/op
Iteration   2: 601.991 us/op
Iteration   3: 603.539 us/op
Iteration   4: 603.840 us/op
Iteration   5: 602.205 us/op
Iteration   6: 604.645 us/op
Iteration   7: 605.695 us/op
Iteration   8: 602.050 us/op
Iteration   9: 603.397 us/op
Iteration  10: 604.736 us/op
Iteration  11: 603.812 us/op
Iteration  12: 605.186 us/op
Iteration  13: 604.280 us/op
Iteration  14: 603.659 us/op
Iteration  15: 605.151 us/op
Iteration  16: 600.861 us/op
Iteration  17: 601.163 us/op
Iteration  18: 601.726 us/op
Iteration  19: 604.076 us/op
Iteration  20: 603.971 us/op


Result "groovyTraditional":
  605.065 ±(99.9%) 5.233 us/op [Average]
  (min, avg, max) = (589.988, 605.065, 656.249), stdev = 11.705
  CI (99.9%): [599.831, 610.298] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.groovyTraditional
# Parameters: (n = 30)

# Run progress: 53.33% complete, ETA 00:14:04
# Fork: 1 of 3
# Warmup Iteration   1: 3685.661 us/op
# Warmup Iteration   2: 2501.788 us/op
# Warmup Iteration   3: 2529.535 us/op
# Warmup Iteration   4: 2425.780 us/op
# Warmup Iteration   5: 2497.197 us/op
# Warmup Iteration   6: 2422.742 us/op
# Warmup Iteration   7: 2425.377 us/op
# Warmup Iteration   8: 2424.055 us/op
# Warmup Iteration   9: 2421.241 us/op
# Warmup Iteration  10: 2423.411 us/op
# Warmup Iteration  11: 2420.876 us/op
# Warmup Iteration  12: 2422.983 us/op
# Warmup Iteration  13: 2425.501 us/op
# Warmup Iteration  14: 2433.682 us/op
# Warmup Iteration  15: 2432.817 us/op
# Warmup Iteration  16: 2439.567 us/op
# Warmup Iteration  17: 2586.416 us/op
# Warmup Iteration  18: 2595.000 us/op
# Warmup Iteration  19: 2588.723 us/op
# Warmup Iteration  20: 2585.732 us/op
Iteration   1: 2588.002 us/op
Iteration   2: 2588.289 us/op
Iteration   3: 2592.550 us/op
Iteration   4: 2597.119 us/op
Iteration   5: 2615.767 us/op
Iteration   6: 2596.111 us/op
Iteration   7: 2599.205 us/op
Iteration   8: 2602.782 us/op
Iteration   9: 2611.512 us/op
Iteration  10: 2604.675 us/op
Iteration  11: 2615.747 us/op
Iteration  12: 2588.002 us/op
Iteration  13: 2604.264 us/op
Iteration  14: 2594.243 us/op
Iteration  15: 2603.936 us/op
Iteration  16: 2605.680 us/op
Iteration  17: 2609.315 us/op
Iteration  18: 2606.492 us/op
Iteration  19: 2608.109 us/op
Iteration  20: 2602.149 us/op

# Run progress: 55.56% complete, ETA 00:13:24
# Fork: 2 of 3
# Warmup Iteration   1: 3606.347 us/op
# Warmup Iteration   2: 2524.669 us/op
# Warmup Iteration   3: 2573.200 us/op
# Warmup Iteration   4: 2455.233 us/op
# Warmup Iteration   5: 2526.357 us/op
# Warmup Iteration   6: 2454.377 us/op
# Warmup Iteration   7: 2453.741 us/op
# Warmup Iteration   8: 2451.276 us/op
# Warmup Iteration   9: 2454.031 us/op
# Warmup Iteration  10: 2455.789 us/op
# Warmup Iteration  11: 2451.148 us/op
# Warmup Iteration  12: 2454.545 us/op
# Warmup Iteration  13: 2457.755 us/op
# Warmup Iteration  14: 2460.757 us/op
# Warmup Iteration  15: 2476.642 us/op
# Warmup Iteration  16: 2474.503 us/op
# Warmup Iteration  17: 2437.144 us/op
# Warmup Iteration  18: 2440.588 us/op
# Warmup Iteration  19: 2448.768 us/op
# Warmup Iteration  20: 2446.444 us/op
Iteration   1: 2447.713 us/op
Iteration   2: 2447.013 us/op
Iteration   3: 2449.023 us/op
Iteration   4: 2459.769 us/op
Iteration   5: 2465.573 us/op
Iteration   6: 2453.907 us/op
Iteration   7: 2467.333 us/op
Iteration   8: 2450.334 us/op
Iteration   9: 2450.806 us/op
Iteration  10: 2459.427 us/op
Iteration  11: 2467.124 us/op
Iteration  12: 2464.654 us/op
Iteration  13: 2454.920 us/op
Iteration  14: 2456.392 us/op
Iteration  15: 2476.984 us/op
Iteration  16: 2446.229 us/op
Iteration  17: 2457.020 us/op
Iteration  18: 2458.272 us/op
Iteration  19: 2468.923 us/op
Iteration  20: 2466.791 us/op

# Run progress: 57.78% complete, ETA 00:12:44
# Fork: 3 of 3
# Warmup Iteration   1: 3710.108 us/op
# Warmup Iteration   2: 2489.411 us/op
# Warmup Iteration   3: 2521.856 us/op
# Warmup Iteration   4: 2413.621 us/op
# Warmup Iteration   5: 2488.161 us/op
# Warmup Iteration   6: 2422.017 us/op
# Warmup Iteration   7: 2410.273 us/op
# Warmup Iteration   8: 2408.435 us/op
# Warmup Iteration   9: 2406.150 us/op
# Warmup Iteration  10: 2407.983 us/op
# Warmup Iteration  11: 2413.373 us/op
# Warmup Iteration  12: 2411.818 us/op
# Warmup Iteration  13: 2405.176 us/op
# Warmup Iteration  14: 2408.872 us/op
# Warmup Iteration  15: 2406.267 us/op
# Warmup Iteration  16: 2408.210 us/op
# Warmup Iteration  17: 2411.047 us/op
# Warmup Iteration  18: 2413.249 us/op
# Warmup Iteration  19: 2414.723 us/op
# Warmup Iteration  20: 2414.306 us/op
Iteration   1: 2425.243 us/op
Iteration   2: 2419.379 us/op
Iteration   3: 2421.195 us/op
Iteration   4: 2451.971 us/op
Iteration   5: 2416.003 us/op
Iteration   6: 2421.713 us/op
Iteration   7: 2423.446 us/op
Iteration   8: 2428.554 us/op
Iteration   9: 2432.622 us/op
Iteration  10: 2431.024 us/op
Iteration  11: 2435.417 us/op
Iteration  12: 2439.220 us/op
Iteration  13: 2439.855 us/op
Iteration  14: 2422.932 us/op
Iteration  15: 2430.706 us/op
Iteration  16: 2426.723 us/op
Iteration  17: 2433.378 us/op
Iteration  18: 2426.797 us/op
Iteration  19: 2432.185 us/op
Iteration  20: 2434.358 us/op


Result "groovyTraditional":
  2496.581 ±(99.9%) 34.135 us/op [Average]
  (min, avg, max) = (2416.003, 2496.581, 2615.767), stdev = 76.348
  CI (99.9%): [2462.446, 2530.716] (assumes normal distribution)


# JMH 1.15 (released 165 days ago)
# VM version: JDK 1.8.0_121, VM 25.121-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: <none>
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.kotlinDynamic
# Parameters: (n = 10)

# Run progress: 60.00% complete, ETA 00:12:04
# Fork: 1 of 3
# Warmup Iteration   1: 32.178 us/op
# Warmup Iteration   2: 21.605 us/op
# Warmup Iteration   3: 21.628 us/op
# Warmup Iteration   4: 21.719 us/op
# Warmup Iteration   5: 21.602 us/op
# Warmup Iteration   6: 21.792 us/op
# Warmup Iteration   7: 21.632 us/op
# Warmup Iteration   8: 21.654 us/op
# Warmup Iteration   9: 21.682 us/op
# Warmup Iteration  10: 21.688 us/op
# Warmup Iteration  11: 21.643 us/op
# Warmup Iteration  12: 21.666 us/op
# Warmup Iteration  13: 21.682 us/op
# Warmup Iteration  14: 21.861 us/op
# Warmup Iteration  15: 21.675 us/op
# Warmup Iteration  16: 21.924 us/op
# Warmup Iteration  17: 21.257 us/op
# Warmup Iteration  18: 21.301 us/op
# Warmup Iteration  19: 21.411 us/op
# Warmup Iteration  20: 21.269 us/op
Iteration   1: 21.270 us/op
Iteration   2: 21.430 us/op
Iteration   3: 21.295 us/op
Iteration   4: 21.248 us/op
Iteration   5: 21.418 us/op
Iteration   6: 21.363 us/op
Iteration   7: 21.339 us/op
Iteration   8: 21.308 us/op
Iteration   9: 21.464 us/op
Iteration  10: 21.348 us/op
Iteration  11: 21.448 us/op
Iteration  12: 21.411 us/op
Iteration  13: 21.387 us/op
Iteration  14: 21.420 us/op
Iteration  15: 21.424 us/op
Iteration  16: 21.293 us/op
Iteration  17: 21.230 us/op
Iteration  18: 21.260 us/op
Iteration  19: 21.297 us/op
Iteration  20: 21.265 us/op

# Run progress: 62.22% complete, ETA 00:11:23
# Fork: 2 of 3
# Warmup Iteration   1: 31.746 us/op
# Warmup Iteration   2: 21.611 us/op
# Warmup Iteration   3: 21.644 us/op
# Warmup Iteration   4: 21.444 us/op
# Warmup Iteration   5: 21.372 us/op
# Warmup Iteration   6: 21.171 us/op
# Warmup Iteration   7: 21.142 us/op
# Warmup Iteration   8: 21.133 us/op
# Warmup Iteration   9: 21.171 us/op
# Warmup Iteration  10: 21.089 us/op
# Warmup Iteration  11: 21.172 us/op
# Warmup Iteration  12: 21.196 us/op
# Warmup Iteration  13: 21.183 us/op
# Warmup Iteration  14: 21.205 us/op
# Warmup Iteration  15: 21.138 us/op
# Warmup Iteration  16: 21.187 us/op
# Warmup Iteration  17: 21.206 us/op
# Warmup Iteration  18: 21.165 us/op
# Warmup Iteration  19: 21.362 us/op
# Warmup Iteration  20: 21.171 us/op
Iteration   1: 21.231 us/op
Iteration   2: 21.453 us/op
Iteration   3: 21.229 us/op
Iteration   4: 21.255 us/op
Iteration   5: 21.304 us/op
Iteration   6: 21.364 us/op
Iteration   7: 21.354 us/op
Iteration   8: 21.371 us/op
Iteration   9: 21.423 us/op
Iteration  10: 21.330 us/op
Iteration  11: 21.300 us/op
Iteration  12: 21.376 us/op
Iteration  13: 21.357 us/op
Iteration  14: 21.322 us/op
Iteration  15: 21.402 us/op
Iteration  16: 21.380 us/op
Iteration  17: 21.375 us/op
Iteration  18: 21.363 us/op
Iteration  19: 21.414 us/op
Iteration  20: 21.383 us/op

# Run progress: 64.44% complete, ETA 00:10:43
# Fork: 3 of 3
# Warmup Iteration   1: 38.659 us/op
# Warmup Iteration   2: 21.236 us/op
# Warmup Iteration   3: 21.283 us/op
# Warmup Iteration   4: 20.834 us/op
# Warmup Iteration   5: 20.891 us/op
# Warmup Iteration   6: 20.810 us/op
# Warmup Iteration   7: 20.845 us/op
# Warmup Iteration   8: 20.859 us/op
# Warmup Iteration   9: 20.888 us/op
# Warmup Iteration  10: 20.853 us/op
# Warmup Iteration  11: 20.943 us/op
# Warmup Iteration  12: 20.899 us/op
# Warmup Iteration  13: 20.954 us/op
# Warmup Iteration  14: 20.966 us/op
# Warmup Iteration  15: 21.029 us/op
# Warmup Iteration  16: 20.987 us/op
# Warmup Iteration  17: 20.919 us/op
# Warmup Iteration  18: 20.872 us/op
# Warmup Iteration  19: 20.948 us/op
# Warmup Iteration  20: 20.972 us/op
Iteration   1: 20.917 us/op
Iteration   2: 20.977 us/op
Iteration   3: 20.794 us/op
Iteration   4: 20.858 us/op
Iteration   5: 20.964 us/op
Iteration   6: 20.884 us/op
Iteration   7: 20.885 us/op
Iteration   8: 20.870 us/op
Iteration   9: 20.928 us/op
Iteration  10: 20.924 us/op
Iteration  11: 20.921 us/op
Iteration  12: 21.008 us/op
